Log file open, 01/05/23 22:06:43
[2023.01.05-21.06.50:489][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 33C1CC8C155A68B222673666EE2950BFA374C65E), compiling. Is special engine material.
[2023.01.05-21.06.50:493][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0B5404728330F9B710557703AC54BFE90D376E51), compiling. Is special engine material.
[2023.01.05-21.06.50:496][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F8C824DF53F3FC64B802BDD5A317B7DA3E491C29), compiling. Is special engine material.
[2023.01.05-21.06.50:500][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 1EC3A8DD86B898F0F78D02738EE321A11695844F), compiling. Is special engine material.
[2023.01.05-21.06.50:505][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B6F2D30827D9225AB2707EFF40E594A434904175), compiling. Is special engine material.
[2023.01.05-21.06.50:508][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 94BA5E9721C1DF0760D093CA87A4C4331226D368), compiling. Is special engine material.
[2023.01.05-21.06.50:614][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.05-21.06.50:634][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.01.05-21.06.50:658][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.05-21.06.50:658][  0]LogNetVersion: Set ProjectVersion to 4.1. Version Checksum will be recalculated on next use.
[2023.01.05-21.06.50:658][  0]LogInit: Texture streaming: Enabled
[2023.01.05-21.06.50:687][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.05-21.06.50:695][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.05-21.06.50:716][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.05-21.06.50:717][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.05-21.06.50:720][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.05-21.06.50:721][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.05-21.06.50:721][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.05-21.06.50:721][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.05-21.06.50:721][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.05-21.06.50:722][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.05-21.06.50:722][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.05-21.06.50:722][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-21.06.50:722][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-21.06.50:722][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-21.06.50:722][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-21.06.50:722][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-21.06.50:722][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-21.06.50:722][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-21.06.50:722][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-21.06.50:722][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-21.06.50:722][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-21.06.50:722][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-21.06.50:730][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-21.06.50:759][  0]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (VIRO Plus)
[2023.01.05-21.06.50:760][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-21.06.50:763][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-21.06.50:763][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-21.06.50:764][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.05-21.06.50:764][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.05-21.06.50:767][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.05-21.06.50:767][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.05-21.06.50:767][  0]LogInit: FAudioDevice initialized.
[2023.01.05-21.06.50:767][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.05-21.06.50:786][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.05-21.06.50:793][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.05-21.06.50:794][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealLearningKitEditor Win64 Development
[2023.01.05-21.06.50:795][  0]LogLiveCoding: Display: First instance in process group "UE_JumpToCastle_0xa334c0db", spawning console
[2023.01.05-21.06.50:801][  0]LogLiveCoding: Display: Waiting for server
[2023.01.05-21.06.51:171][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.05-21.06.51:199][  0]LogInit: Transaction tracking system initialized
[2023.01.05-21.06.51:237][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/mtark/Documents/Unreal/Projekty/JumpToCastle/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.05-21.06.51:237][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.05-21.06.51:242][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00487 seconds (Found 115 uncontrolled assets)
[2023.01.05-21.06.51:284][  0]BlueprintLog: New page: Editor Load
[2023.01.05-21.06.51:462][  0]LocalizationService: Localization service is disabled
[2023.01.05-21.06.51:500][  0]TimingProfiler: Initialize
[2023.01.05-21.06.51:500][  0]TimingProfiler: OnSessionChanged
[2023.01.05-21.06.51:500][  0]LoadingProfiler: Initialize
[2023.01.05-21.06.51:500][  0]LoadingProfiler: OnSessionChanged
[2023.01.05-21.06.51:500][  0]NetworkingProfiler: Initialize
[2023.01.05-21.06.51:500][  0]NetworkingProfiler: OnSessionChanged
[2023.01.05-21.06.51:500][  0]MemoryProfiler: Initialize
[2023.01.05-21.06.51:500][  0]MemoryProfiler: OnSessionChanged
[2023.01.05-21.06.51:568][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.01.05-21.06.51:568][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.01.05-21.06.51:844][  0]LogFileCache: Scanning file cache for directory 'C:/Users/mtark/Documents/Unreal/Projekty/JumpToCastle/Content/' took 0.01s
[2023.01.05-21.06.51:926][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.05-21.06.52:027][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.05-21.06.52:211][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.05-21.06.52:213][  0]SourceControl: Source control is disabled
[2023.01.05-21.06.52:213][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.565
[2023.01.05-21.06.52:213][  0]Cmd: MAP LOAD FILE="../../../../../../Users/mtark/Documents/Unreal/Projekty/JumpToCastle/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.05-21.06.52:213][  0]LightingResults: New page: Lighting Build
[2023.01.05-21.06.52:220][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.05-21.06.52:221][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-21.06.52:221][  0]MapCheck: New page: Map Check
[2023.01.05-21.06.52:221][  0]LightingResults: New page: Lighting Build
[2023.01.05-21.06.52:226][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-21.06.52:229][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.05-21.06.52:557][  0]LogBlueprint: Warning: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Button Activated Event (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.01.05-21.06.52:557][  0]LogBlueprint: Warning: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Button Activated Event (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.01.05-21.06.52:558][  0]LogBlueprint: Warning: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Button Activated Event (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.01.05-21.06.52:558][  0]LogBlueprint: Warning: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.01.05-21.06.52:558][  0]LogBlueprint: Warning: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.01.05-21.06.52:559][  0]LogBlueprint: Warning: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.01.05-21.06.52:559][  0]LogBlueprint: Error: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Couldn't find object for bound event node  Button Activated Event (None)
[2023.01.05-21.06.52:559][  0]LogBlueprint: Error: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Couldn't find object for bound event node  Button Activated Event (None)
[2023.01.05-21.06.52:559][  0]LogBlueprint: Error: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Couldn't find object for bound event node  Button Activated Event (None)
[2023.01.05-21.06.53:155][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.01.05-21.06.53:155][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.01.05-21.06.53:157][  0]LogAIModule: Creating AISystem for world Main
[2023.01.05-21.06.53:839][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 0.704256 sec, no shader worker used.
[2023.01.05-21.06.53:858][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 0.769006 sec, no shader worker used.
[2023.01.05-21.06.53:865][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 0.751049 sec, no shader worker used.
[2023.01.05-21.06.54:899][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.05-21.06.54:911][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.05-21.06.54:911][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.05-21.06.54:911][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,167ms to complete.
[2023.01.05-21.06.54:911][  0]LogFileHelpers: Loading map 'Main' took 2.698
[2023.01.05-21.06.54:924][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.276
[2023.01.05-21.06.54:924][  0]LogShaderCompilers: Display: ================================================
[2023.01.05-21.06.54:924][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.05-21.06.54:924][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.05-21.06.54:924][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.05-21.06.54:924][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.05-21.06.54:924][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.05-21.06.54:924][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.05-21.06.54:924][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.05-21.06.54:924][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.05-21.06.54:924][  0]LogShaderCompilers: Display: ================================================
[2023.01.05-21.06.55:046][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-21.06.55:050][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-21.06.55:057][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-21.06.55:061][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-21.06.55:106][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.05-21.06.55:107][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.05-21.06.55:109][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.05-21.06.55:110][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.05-21.06.55:112][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.05-21.06.55:113][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.05-21.06.55:114][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.05-21.06.55:115][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.05-21.06.55:116][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.05-21.06.55:117][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.05-21.06.55:502][  0]LogSlate: Took 0.000611 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.05-21.06.55:507][  0]LogSlate: Took 0.000477 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.05-21.06.55:508][  0]LogSlate: Took 0.000395 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.05-21.06.55:527][  0]LogViewport: Scene viewport resized to 2742x1254, mode Windowed.
[2023.01.05-21.06.56:349][  0]LogStall: Startup...
[2023.01.05-21.06.56:351][  0]LogStall: Startup complete.
[2023.01.05-21.06.56:365][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.01.05-21.06.56:365][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.01.05-21.06.56:365][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.01.05-21.06.56:365][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.01.05-21.06.56:365][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.01.05-21.06.56:365][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.01.05-21.06.56:365][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.01.05-21.06.56:366][  0]LogLoad: (Engine Initialization) Total time: 13.72 seconds
[2023.01.05-21.06.56:366][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.05-21.06.56:388][  0]LogEditorViewport: Clicking Background
[2023.01.05-21.06.56:388][  0]LogEditorViewport: Clicking Background
[2023.01.05-21.06.56:900][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.05-21.06.57:091][  1]LogAssetRegistry: Asset discovery search completed in 11.0748 seconds
[2023.01.05-21.06.57:124][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.01.05-21.06.57:615][  1]LogSlate: Took 0.000293 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.05-21.06.58:445][  3]LogSlate: Took 0.000686 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.05-21.07.04:559][235]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-21.07.04:565][235]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.05-21.07.04:568][235]LogPlayLevel: [PlayLevel] Compiling Main before play...
[2023.01.05-21.07.04:570][235]LogBlueprint: Warning: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Button Activated Event (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.01.05-21.07.04:570][235]LogBlueprint: Warning: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Button Activated Event (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.01.05-21.07.04:570][235]LogBlueprint: Warning: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Button Activated Event (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.01.05-21.07.04:571][235]LogBlueprint: Warning: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.01.05-21.07.04:571][235]LogBlueprint: Warning: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.01.05-21.07.04:571][235]LogBlueprint: Warning: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.01.05-21.07.04:571][235]LogBlueprint: Error: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Couldn't find object for bound event node  Button Activated Event (None)
[2023.01.05-21.07.04:571][235]LogBlueprint: Error: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Couldn't find object for bound event node  Button Activated Event (None)
[2023.01.05-21.07.04:571][235]LogBlueprint: Error: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Couldn't find object for bound event node  Button Activated Event (None)
[2023.01.05-21.07.04:602][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.05-21.07.04:603][235]LogPlayLevel: PlayLevel: Blueprint regeneration took 36 ms (1 blueprints)
[2023.01.05-21.07.04:603][235]BlueprintLog: Warning: Blueprint failed to compile:  Main
[2023.01.05-21.07.09:507][235]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Main.Main:PersistentLevel.Main
[2023.01.05-21.07.09:509][235]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.01.05-21.07.11:383][235]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.05-21.07.11:585][235]LogSlate: Took 0.000446 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.05-21.07.14:591][349]LogBlueprint: Warning: Unknown type of hyperlinked object (Main), cannot focus it
[2023.01.05-21.07.14:592][349]LogBlueprint: Warning: Unknown type of hyperlinked object (Main), cannot focus it
[2023.01.05-21.07.49:103][122]LogSlate: Window 'Message Log' being destroyed
[2023.01.05-21.07.49:109][122]LogSlate: Window 'Message Log' being destroyed
[2023.01.05-21.08.10:767][143]LogSlate: Window 'Main' being destroyed
[2023.01.05-21.08.22:225][770]LogSlate: Took 0.004844 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.05-21.08.35:691][429]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.01.05-21.08.35:692][429]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.01.05-21.08.35:700][429]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter as actor: BP_ThirdPersonCharacter_C /Game/Main.Main:PersistentLevel.BP_ThirdPersonCharacter_C_0
[2023.01.05-21.08.35:702][429]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter as actor: BP_ThirdPersonCharacter_C /Game/Main.Main:PersistentLevel.BP_ThirdPersonCharacter_C_0
[2023.01.05-21.08.35:708][429]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.05-21.08.36:604][458]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.01.05-21.08.36:604][458]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C
[2023.01.05-21.08.36:611][458]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter as actor: BP_ThirdPersonCharacter_C /Game/Main.Main:PersistentLevel.BP_ThirdPersonCharacter_C_1
[2023.01.05-21.08.36:613][458]LogActorFactory: Actor Factory spawned Blueprint /Game/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter as actor: BP_ThirdPersonCharacter_C /Game/Main.Main:PersistentLevel.BP_ThirdPersonCharacter_C_1
[2023.01.05-21.08.36:975][459]LogViewport: Scene viewport resized to 865x396, mode Windowed.
[2023.01.05-21.08.43:898][499]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-21.08.43:918][499]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.05-21.08.43:918][499]LogPlayLevel: [PlayLevel] Compiling Main before play...
[2023.01.05-21.08.43:920][499]LogBlueprint: Warning: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Button Activated Event (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.01.05-21.08.43:921][499]LogBlueprint: Warning: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Button Activated Event (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.01.05-21.08.43:921][499]LogBlueprint: Warning: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Button Activated Event (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.01.05-21.08.43:921][499]LogBlueprint: Warning: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.01.05-21.08.43:921][499]LogBlueprint: Warning: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.01.05-21.08.43:921][499]LogBlueprint: Warning: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.01.05-21.08.43:922][499]LogBlueprint: Error: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Couldn't find object for bound event node  Button Activated Event (None)
[2023.01.05-21.08.43:922][499]LogBlueprint: Error: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Couldn't find object for bound event node  Button Activated Event (None)
[2023.01.05-21.08.43:922][499]LogBlueprint: Error: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Couldn't find object for bound event node  Button Activated Event (None)
[2023.01.05-21.08.43:989][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.05-21.08.43:990][499]LogPlayLevel: PlayLevel: Blueprint regeneration took 72 ms (1 blueprints)
[2023.01.05-21.08.43:990][499]BlueprintLog: Warning: Blueprint failed to compile:  Main
[2023.01.05-21.08.47:422][499]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.05-21.08.47:425][499]PIE: New page: PIE session: Main (5 sty 2023, 23:08:47)
[2023.01.05-21.08.47:429][499]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.05-21.08.47:429][499]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.05-21.08.47:430][499]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.05-21.08.47:450][499]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019609s)
[2023.01.05-21.08.47:450][499]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.019670s)
[2023.01.05-21.08.47:451][499]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.01.05-21.08.47:451][499]LogAIModule: Creating AISystem for world Main
[2023.01.05-21.08.47:451][499]LogPlayLevel: PIE: World Init took: (0.001385s)
[2023.01.05-21.08.47:478][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.05-21.08.47:479][499]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
